name,label,type,options,search,doubleCheck,unique
section_start,פרטים אישיים,,,,,
,,,,,,
2_1,שם פרטי ומשפחה,text,,TRUE,,TRUE
3_1,כינוי,text,,TRUE,,TRUE
4_1,תעתיקים בעברית,text,,TRUE,,
5_1,שם באנגלית,text,,TRUE,,TRUE
6_1,תעתיקים באנגלית,text,,TRUE,,
7_1,שפה נוספת,text,,TRUE,,
8_1,תעתיקים בשפה נוספת,text,,,,
9_1,תאריך/שנת לידה,number,,,,TRUE
10_1,"מספר ת""ז",number,,TRUE,,TRUE
11_1,חשבון בנק,number,"מספר חשבון, מספר ושם סניף, מספר ושם בנק",TRUE,,
12_1,מין,list,"זכר , נקבה",,,
13_1,גיל,number,,,,
14_1,טלפון קווי,number,"קידומת מדינה, קידומת + 7 ",TRUE,,TRUE
15_1,טלפון נייד,number,"קידומת מדינה, רשת + 7 ",TRUE,,
16_1,מספרי טלפון נוספים,,,,,TRUE
17_1,"כתובת דוא""ל",text,,TRUE,,TRUE
18_1,כתובת מגורים נוכחית,text,"עיר, רחוב, מספר בית,בניין - מספר דירה",TRUE,,TRUE
19_1,עיר מקור,text,,,,
20_1,כתובות קודמות,text,,TRUE,,
21_1,בית ספר תיכון,text,,,,
22_1,תארים אקדמיים,text,,,,
23_1,רישיונות והסמכות מקצועיות,text,,TRUE,,
24_1,מצב משפחתי אישי,list,"רווק,נשוי,גרוש,אלמן",,,
25_1,שם בת הזוג,text,,TRUE,,TRUE
26_1,"מספר ת""ז של בת הזוג",number,,TRUE,,TRUE
27_1,שמות ילדים,text,,TRUE,,
28_1,שמות הורים,text,,TRUE,,
29_1,שמות אחים,text,,TRUE,,
30_1,מקום עבודה נוכחי,text,,TRUE,,
31_1,מקומות עבודה קודמים,text,,TRUE,,
32_1,תפקידים קודמים,text,,TRUE,,
33_1,תחביבים ותחומי עניין,text,,TRUE,,
34_1,"שדה להוספת הערות ע""י עורך הדוח",text,,,,
36_2,כתובת המגורים,text,,,,
37_2,תמונה / מפה,,,,,
38_2,שכונה,text,,,,
39_2,הערכת שווי כיום,number,,,,
40_2,הערכת דמי שכירות חודשיים,number,,,,
41_2,השכלה בסביבת המגורים,text,,,,
42_2,מוצא בסביבת המגורים,text,,,,
43_2,הצבעה בבחירות האחרונות,text,,,,
44_2,עסקה אחרונה בכתובת/בסביבת המגורים,text,,,,
45_2,"שדה להוספת הערות ע""י עורך הדוח",text,,,,
section_end,,,,,,
section_start,אזכורים ברשת,,,,,
container_start,,,,,,
48_3,לא נמצאו אזכורים בעלי קשר מובהק,text,,,,
49_3,מקור האזכור,text,,,,
50_3,תאריך האזכור,number,,,,
51_3,כותרת ראשית,text,,,TRUE,
52_3,כותרת משנית,text,,,TRUE,
53_3,תמצית האזכור,text,,,,
54_3,תמונה/ות,,,,,
